,age,salary
3581,56.0,50336.0
3582,38.0,41015.0
3583,53.0,48210.0
3584,61.0,53524.0
3585,56.0,51175.0
3586,38.0,40967.0
3587,42.0,42590.0
3588,55.0,49705.0
3589,33.0,38250.0
3590,56.0,51177.0
3591,35.0,39322.0
3592,56.0,50692.0
3593,24.0,33297.0
3594,22.0,32850.0
3595,65.0,55795.0
3596,59.0,51702.0
3597,60.0,52952.0
3598,63.0,55566.0
3599,40.0,41205.0
3600,33.0,38114.0
3601,26.0,34105.0
3602,43.0,43453.0
3603,30.0,36543.0
3604,62.0,54725.0
3605,20.0,31141.0
3606,26.0,35183.0
3607,31.0,37041.0
3608,29.0,35749.0
3609,30.0,36253.0
3610,50.0,46329.0
3611,35.0,39244.0
3612,48.0,47249.0
3613,60.0,53263.0
3614,47.0,46257.0
3615,51.0,47983.0
3616,36.0,39924.0
3617,27.0,35446.0
3618,34.0,39939.0
3619,63.0,55610.0
3620,48.0,46792.0
3621,32.0,37886.0
3622,40.0,42265.0
3623,58.0,51302.0
3624,50.0,46820.0
3625,45.0,44313.0
3626,60.0,52933.0
3627,50.0,47497.0
3628,49.0,46173.0
3629,29.0,35678.0
3630,25.0,33474.0
3631,63.0,54301.0
3632,47.0,45637.0
3633,39.0,41128.0
3634,47.0,45270.0
3635,23.0,32993.0
3636,57.0,50396.0
3637,30.0,35369.0
3638,56.0,50914.0
3639,44.0,44274.0
3640,32.0,38047.0
3641,21.0,31478.0
3642,57.0,50733.0
3643,28.0,35364.0
3644,22.0,32061.0
3645,54.0,50484.0
3646,36.0,39501.0
3647,38.0,40609.0
3648,31.0,38353.0
3649,59.0,52167.0
3650,33.0,38637.0
3651,29.0,36525.0
3652,34.0,39020.0
3653,29.0,36173.0
3654,34.0,38959.0
3655,24.0,33103.0
3656,27.0,34636.0
3657,39.0,41485.0
3658,60.0,53781.0
3659,23.0,33023.0
3660,30.0,36416.0
3661,61.0,53909.0
3662,60.0,52593.0
3663,51.0,47686.0
3664,31.0,37426.0
3665,39.0,42134.0
3666,30.0,35842.0
3667,26.0,33941.0
3668,37.0,41496.0
3669,46.0,45300.0
3670,36.0,40820.0
3671,47.0,46221.0
3672,33.0,38455.0
3673,36.0,39407.0
3674,56.0,51040.0
3675,60.0,53417.0
3676,34.0,38453.0
3677,46.0,44969.0
3678,33.0,38342.0
3679,22.0,32255.0
3680,53.0,49015.0
3681,28.0,35737.0
3682,39.0,42088.0
3683,42.0,42830.0
3684,28.0,35672.0
3685,24.0,32736.0
3686,36.0,39166.0
3687,63.0,54631.0
3688,48.0,46240.0
3689,37.0,39956.0
3690,22.0,31605.0
3691,47.0,45324.0
3692,24.0,33511.0
3693,44.0,43444.0
3694,54.0,49105.0
3695,39.0,40552.0
3696,33.0,38620.0
3697,22.0,31271.0
3698,21.0,31629.0
3699,39.0,42463.0
3700,60.0,53700.0
3701,31.0,36138.0
3702,46.0,45357.0
3703,51.0,47442.0
3704,23.0,31909.0
3705,27.0,34732.0
3706,35.0,39813.0
3707,50.0,47885.0
3708,40.0,41509.0
3709,53.0,49524.0
3710,59.0,51351.0
3711,54.0,49393.0
3712,65.0,55146.0
3713,54.0,49710.0
3714,58.0,51990.0
3715,57.0,51530.0
3716,53.0,48987.0
3717,56.0,50856.0
3718,62.0,54403.0
3719,41.0,42836.0
3720,49.0,46655.0
3721,43.0,43946.0
3722,58.0,52476.0
3723,39.0,41398.0
3724,57.0,51259.0
3725,56.0,51365.0
3726,63.0,54255.0
3727,31.0,38063.0
3728,52.0,47894.0
3729,54.0,49561.0
3730,62.0,53698.0
3731,61.0,54540.0
3732,46.0,44943.0
3733,46.0,45084.0
3734,28.0,34955.0
3735,64.0,55178.0
3736,31.0,37147.0
3737,53.0,48871.0
3738,56.0,48931.0
3739,40.0,41949.0
3740,30.0,36236.0
3741,29.0,36196.0
3742,59.0,52853.0
3743,43.0,43547.0
3744,24.0,33639.0
3745,52.0,48195.0
3746,31.0,37575.0
3747,59.0,52405.0
3748,34.0,38070.0
3749,29.0,35864.0
3750,24.0,33800.0
3751,43.0,43751.0
3752,40.0,42904.0
3753,54.0,49221.0
3754,41.0,43023.0
3755,35.0,39183.0
3756,32.0,37589.0
3757,33.0,37992.0
3758,62.0,54295.0
3759,27.0,35211.0
3760,64.0,55088.0
3761,35.0,39531.0
3762,24.0,34053.0
3763,31.0,36863.0
3764,23.0,31528.0
3765,56.0,50803.0
3766,43.0,43520.0
3767,35.0,39275.0
3768,50.0,47664.0
3769,48.0,46380.0
3770,62.0,54127.0
3771,63.0,54741.0
3772,51.0,48582.0
3773,57.0,51256.0
3774,56.0,49995.0
3775,42.0,42562.0
3776,52.0,48505.0
3777,24.0,32372.0
3778,54.0,48980.0
3779,63.0,55123.0
3780,24.0,33445.0
3781,58.0,51510.0
3782,62.0,54238.0
3783,30.0,36692.0
3784,44.0,44290.0
3785,62.0,54267.0
3786,63.0,53463.0
3787,26.0,34045.0
3788,36.0,39897.0
3789,51.0,48074.0
3790,30.0,36502.0
3791,35.0,39413.0
3792,21.0,31617.0
3793,27.0,35554.0
3794,45.0,45481.0
3795,49.0,47105.0
3796,49.0,46962.0
3797,55.0,48839.0
3798,39.0,41115.0
3799,32.0,37092.0
3800,21.0,31496.0
3801,29.0,36191.0
3802,34.0,39080.0
3803,28.0,36109.0
3804,21.0,31485.0
3805,27.0,36037.0
3806,50.0,47602.0
3807,48.0,45927.0
3808,62.0,53877.0
3809,56.0,50568.0
3810,46.0,45348.0
3811,26.0,33931.0
3812,45.0,44812.0
3813,23.0,32444.0
3814,39.0,41440.0
3815,38.0,41065.0
3816,39.0,41909.0
3817,33.0,38509.0
3818,51.0,47809.0
3819,58.0,52415.0
3820,55.0,49339.0
3821,48.0,45843.0
3822,44.0,43717.0
3823,21.0,31774.0
3824,53.0,49494.0
3825,45.0,44187.0
3826,32.0,37462.0
3827,35.0,39006.0
3828,62.0,54443.0
3829,48.0,46214.0
3830,41.0,42512.0
3831,48.0,45695.0
3832,39.0,40954.0
3833,41.0,43226.0
3834,33.0,38231.0
3835,40.0,41516.0
3836,51.0,48586.0
3837,22.0,31696.0
3838,56.0,51387.0
3839,33.0,38706.0
3840,51.0,47921.0
3841,49.0,46158.0
3842,49.0,48297.0
3843,47.0,46245.0
3844,63.0,54576.0
3845,43.0,44060.0
3846,53.0,49476.0
3847,52.0,49115.0
3848,31.0,36516.0
3849,33.0,38171.0
3850,39.0,40901.0
3851,32.0,38206.0
3852,37.0,40065.0
3853,38.0,40817.0
3854,47.0,45872.0
3855,30.0,36317.0
3856,56.0,50472.0
3857,40.0,42224.0
3858,52.0,49224.0
3859,24.0,32737.0
3860,41.0,42908.0
3861,21.0,31915.0
3862,50.0,47733.0
3863,35.0,38744.0
3864,63.0,53843.0
3865,35.0,38632.0
3866,45.0,43885.0
3867,32.0,38074.0
3868,48.0,46532.0
3869,41.0,42544.0
3870,37.0,39078.0
3871,29.0,35129.0
3872,25.0,33759.0
3873,25.0,34952.0
3874,65.0,55377.0
3875,39.0,41637.0
3876,20.0,30808.0
3877,63.0,54613.0
3878,21.0,32102.0
3879,39.0,41187.0
3880,52.0,48413.0
3881,61.0,54345.0
3882,52.0,48667.0
3883,41.0,43020.0
3884,64.0,54775.0
3885,22.0,32676.0
3886,64.0,55562.0
3887,58.0,52240.0
3888,62.0,54057.0
3889,31.0,37053.0
3890,26.0,34525.0
3891,50.0,47196.0
3892,43.0,44247.0
3893,44.0,43847.0
3894,62.0,53136.0
3895,48.0,45507.0
3896,34.0,37835.0
3897,38.0,41211.0
3898,26.0,33728.0
3899,29.0,35910.0
3900,26.0,34616.0
3901,56.0,51022.0
3902,52.0,48665.0
3903,44.0,44205.0
3904,37.0,38911.0
3905,50.0,47383.0
3906,57.0,51332.0
3907,60.0,53631.0
3908,45.0,45382.0
3909,57.0,50611.0
3910,43.0,43480.0
3911,41.0,41962.0
3912,59.0,53179.0
3913,37.0,41069.0
3914,38.0,40974.0
3915,34.0,38630.0
3916,43.0,44528.0
3917,45.0,45091.0
3918,50.0,47925.0
3919,39.0,41883.0
3920,30.0,36217.0
3921,59.0,52838.0
3922,36.0,39972.0
3923,62.0,53748.0
3924,29.0,35956.0
3925,45.0,45428.0
3926,44.0,45113.0
3927,57.0,51134.0
3928,26.0,34305.0
3929,61.0,53696.0
3930,44.0,44396.0
3931,46.0,45245.0
3932,43.0,44568.0
3933,22.0,32103.0
3934,42.0,43569.0
3935,32.0,38402.0
3936,35.0,39257.0
3937,49.0,47021.0
3938,42.0,42691.0
3939,24.0,33221.0
3940,23.0,32063.0
3941,28.0,35969.0
3942,29.0,35934.0
3943,47.0,45917.0
3944,28.0,35351.0
3945,60.0,53203.0
3946,29.0,35624.0
3947,24.0,33358.0
3948,59.0,53024.0
3949,33.0,37418.0
3950,39.0,41872.0
3951,63.0,53899.0
3952,62.0,54314.0
3953,52.0,48112.0
3954,23.0,33422.0
3955,47.0,45107.0
3956,65.0,54655.0
3957,63.0,54503.0
3958,25.0,33417.0
3959,38.0,40048.0
3960,34.0,39072.0
3961,26.0,33215.0
3962,51.0,47678.0
3963,32.0,37490.0
3964,36.0,39937.0
3965,24.0,33884.0
3966,42.0,43876.0
3967,27.0,34838.0
3968,39.0,40481.0
3969,26.0,34743.0
3970,63.0,55343.0
3971,27.0,35205.0
3972,43.0,44148.0
3973,29.0,35280.0
3974,23.0,32627.0
3975,29.0,36974.0
3976,22.0,31647.0
3977,26.0,33876.0
3978,42.0,43685.0
3979,49.0,46917.0
3980,24.0,32571.0
3981,40.0,42679.0
3982,46.0,45616.0
3983,31.0,36606.0
3984,37.0,39636.0
3985,23.0,33802.0
3986,30.0,36436.0
3987,41.0,43251.0
3988,65.0,55960.0
3989,65.0,55397.0
3990,64.0,54989.0
3991,39.0,42195.0
3992,24.0,33728.0
3993,35.0,38070.0
3994,31.0,37158.0
3995,21.0,31289.0
3996,24.0,32840.0
3997,40.0,42347.0
3998,35.0,38732.0
3999,28.0,35231.0
4000,52.0,48324.0
4001,36.0,39589.0
4002,58.0,52048.0
4003,31.0,36456.0
4004,44.0,45112.0
4005,28.0,35804.0
4006,42.0,44156.0
4007,27.0,34694.0
4008,27.0,34725.0
4009,48.0,47032.0
4010,32.0,37240.0
4011,28.0,35177.0
4012,62.0,54372.0
4013,22.0,31445.0
4014,45.0,45343.0
4015,45.0,44861.0
4016,31.0,37837.0
4017,40.0,42651.0
4018,24.0,33821.0
4019,52.0,48796.0
4020,30.0,36056.0
4021,29.0,36841.0
4022,34.0,38030.0
4023,61.0,52620.0
4024,56.0,50995.0
4025,63.0,55248.0
4026,49.0,47231.0
4027,50.0,47907.0
4028,42.0,41883.0
4029,61.0,53154.0
4030,43.0,42707.0
4031,36.0,40178.0
4032,49.0,46076.0
4033,45.0,43878.0
4034,26.0,34327.0
4035,38.0,41251.0
4036,34.0,38675.0
4037,58.0,52244.0
4038,37.0,40645.0
4039,57.0,51226.0
4040,40.0,41402.0
4041,54.0,49932.0
4042,26.0,34655.0
4043,62.0,54332.0
4044,42.0,43050.0
4045,32.0,36846.0
4046,31.0,37322.0
4047,32.0,37560.0
4048,37.0,39835.0
4049,52.0,48611.0
4050,63.0,54158.0
4051,50.0,48003.0
4052,45.0,43833.0
4053,40.0,41606.0
4054,57.0,51333.0
4055,58.0,52836.0
4056,33.0,38780.0
4057,63.0,53777.0
4058,38.0,41455.0
4059,56.0,51477.0
4060,64.0,54342.0
4061,52.0,47155.0
4062,27.0,34962.0
4063,46.0,46068.0
4064,25.0,34735.0
4065,56.0,50096.0
4066,33.0,38839.0
4067,51.0,47093.0
4068,61.0,53341.0
4069,28.0,35271.0
4070,38.0,41299.0
4071,49.0,47665.0
4072,39.0,41864.0
4073,28.0,34651.0
4074,21.0,32151.0
4075,38.0,41318.0
4076,49.0,46232.0
4077,46.0,44173.0
4078,27.0,35386.0
4079,40.0,42065.0
4080,37.0,39502.0
4081,32.0,37682.0
4082,53.0,49231.0
4083,34.0,38622.0
4084,44.0,43593.0
4085,62.0,54793.0
4086,44.0,44849.0
4087,48.0,46104.0
4088,23.0,32665.0
4089,28.0,35589.0
4090,25.0,32934.0
4091,54.0,50090.0
4092,58.0,51024.0
4093,28.0,35580.0
4094,30.0,35843.0
4095,35.0,38440.0
4096,47.0,46452.0
4097,48.0,46419.0
4098,51.0,48101.0
4099,61.0,52398.0
4100,33.0,38004.0
4101,50.0,47535.0
4102,45.0,44950.0
4103,34.0,37492.0
4104,61.0,53562.0
4105,24.0,33546.0
4106,52.0,49264.0
4107,53.0,48687.0
4108,61.0,52533.0
4109,43.0,43336.0
4110,34.0,38412.0
4111,57.0,51855.0
4112,55.0,48719.0
4113,43.0,43159.0
4114,55.0,50717.0
4115,32.0,37634.0
4116,47.0,46038.0
4117,59.0,51592.0
4118,34.0,38069.0
4119,42.0,43686.0
4120,63.0,54589.0
4121,56.0,50807.0
4122,60.0,52395.0
4123,37.0,40585.0
4124,65.0,55091.0
4125,27.0,35369.0
4126,43.0,45203.0
4127,42.0,43104.0
4128,56.0,50444.0
4129,61.0,52221.0
4130,53.0,48253.0
4131,48.0,47291.0
4132,39.0,41064.0
4133,43.0,43445.0
4134,43.0,43933.0
4135,21.0,32245.0
4136,43.0,43351.0
4137,59.0,51983.0
4138,52.0,48590.0
4139,56.0,50380.0
4140,38.0,40378.0
4141,44.0,44298.0
4142,22.0,31921.0
4143,37.0,41545.0
4144,41.0,42961.0
4145,31.0,37892.0
4146,21.0,31238.0
4147,51.0,48350.0
4148,40.0,41407.0
4149,39.0,41486.0
4150,31.0,37531.0
4151,44.0,44336.0
4152,40.0,43045.0
4153,41.0,43445.0
4154,46.0,45965.0
4155,20.0,31539.0
4156,61.0,54347.0
4157,23.0,32041.0
4158,40.0,42846.0
4159,29.0,35637.0
4160,44.0,43681.0
4161,33.0,38216.0
4162,59.0,52902.0
4163,38.0,40233.0
4164,49.0,46553.0
4165,31.0,37209.0
4166,21.0,31387.0
4167,38.0,41430.0
4168,44.0,45996.0
4169,41.0,42583.0
4170,63.0,54442.0
4171,52.0,47846.0
4172,65.0,55480.0
4173,33.0,37833.0
4174,56.0,50763.0
4175,45.0,44976.0
4176,48.0,45909.0
4177,64.0,56392.0
4178,49.0,46818.0
4179,60.0,53186.0
4180,53.0,49282.0
4181,26.0,34599.0
4182,51.0,48950.0
4183,42.0,43201.0
4184,61.0,54266.0
4185,56.0,50637.0
4186,25.0,34036.0
4187,26.0,34767.0
4188,23.0,33479.0
4189,42.0,42374.0
4190,24.0,32546.0
4191,53.0,49323.0
4192,45.0,43345.0
4193,58.0,51934.0
4194,33.0,38455.0
4195,43.0,43561.0
4196,25.0,33693.0
4197,60.0,52357.0
4198,28.0,35071.0
4199,25.0,33287.0
4200,29.0,35734.0
4201,56.0,50585.0
4202,25.0,33483.0
4203,48.0,46066.0
4204,54.0,50405.0
4205,54.0,49392.0
4206,29.0,35876.0
4207,23.0,32237.0
4208,40.0,41813.0
4209,29.0,35159.0
4210,51.0,47521.0
4211,36.0,39225.0
4212,40.0,42213.0
4213,25.0,34347.0
4214,46.0,44154.0
4215,28.0,35317.0
4216,51.0,47121.0
4217,23.0,32629.0
4218,64.0,55691.0
4219,51.0,47719.0
4220,28.0,35474.0
4221,21.0,32076.0
4222,35.0,39507.0
4223,27.0,34402.0
4224,30.0,36485.0
4225,59.0,52187.0
4226,47.0,46140.0
4227,28.0,35625.0
4228,45.0,44094.0
4229,32.0,37418.0
4230,64.0,55102.0
4231,21.0,32083.0
4232,53.0,49541.0
4233,55.0,50370.0
4234,23.0,32511.0
4235,28.0,35720.0
4236,37.0,40075.0
4237,59.0,51827.0
4238,44.0,42693.0
4239,49.0,47184.0
4240,55.0,49969.0
4241,57.0,51695.0
4242,41.0,41802.0
4243,43.0,43269.0
4244,52.0,49006.0
4245,32.0,37003.0
4246,58.0,52353.0
4247,21.0,31236.0
4248,29.0,35829.0
4249,56.0,51103.0
4250,35.0,39898.0
4251,27.0,34755.0
4252,28.0,35215.0
4253,44.0,43907.0
4254,58.0,52261.0
4255,23.0,32238.0
4256,21.0,31665.0
4257,41.0,42320.0
4258,63.0,54614.0
4259,33.0,37401.0
4260,63.0,53813.0
4261,60.0,53230.0
4262,33.0,38490.0
4263,57.0,50323.0
4264,51.0,48160.0
4265,43.0,44209.0
4266,39.0,41765.0
4267,57.0,50975.0
4268,56.0,50157.0
4269,54.0,49775.0
4270,65.0,55831.0
4271,42.0,42891.0
4272,56.0,50881.0
4273,59.0,51805.0
4274,30.0,36449.0
4275,22.0,32277.0
4276,38.0,41118.0
4277,59.0,52260.0
4278,33.0,38995.0
4279,52.0,48013.0
4280,20.0,31823.0
4281,36.0,39428.0
4282,48.0,46789.0
4283,26.0,34828.0
4284,60.0,53044.0
4285,27.0,35698.0
4286,61.0,53752.0
4287,30.0,35917.0
4288,65.0,55421.0
4289,47.0,46534.0
4290,24.0,33549.0
4291,23.0,32087.0
4292,23.0,32785.0
4293,47.0,45702.0
4294,56.0,50783.0
4295,38.0,42152.0
4296,40.0,42127.0
4297,47.0,45554.0
4298,44.0,44788.0
4299,51.0,47847.0
4300,41.0,43180.0
4301,52.0,47834.0
4302,65.0,55457.0
4303,36.0,40194.0
4304,21.0,32087.0
4305,26.0,33723.0
4306,45.0,44255.0
4307,35.0,39804.0
4308,62.0,53953.0
4309,48.0,46395.0
4310,43.0,44317.0
4311,56.0,50479.0
4312,32.0,36417.0
4313,57.0,50638.0
4314,20.0,31081.0
4315,48.0,45405.0
4316,62.0,53987.0
4317,55.0,49803.0
4318,58.0,52947.0
4319,38.0,41907.0
4320,57.0,50871.0
4321,45.0,44761.0
4322,48.0,45829.0
4323,23.0,32303.0
4324,29.0,36890.0
4325,45.0,44403.0
4326,23.0,32312.0
4327,53.0,48880.0
4328,58.0,52365.0
4329,61.0,52147.0
4330,25.0,33297.0
4331,62.0,54235.0
4332,23.0,32343.0
4333,41.0,43165.0
4334,58.0,52397.0
4335,23.0,32034.0
4336,21.0,32498.0
4337,21.0,30906.0
4338,43.0,44298.0
4339,57.0,51162.0
4340,26.0,33902.0
4341,26.0,33879.0
4342,46.0,45055.0
4343,31.0,36903.0
4344,53.0,48613.0
4345,63.0,54387.0
4346,54.0,49574.0
4347,59.0,52103.0
4348,43.0,43451.0
4349,57.0,51025.0
4350,28.0,35317.0
4351,23.0,32908.0
4352,50.0,47295.0
4353,22.0,33273.0
4354,60.0,51984.0
4355,51.0,48351.0
4356,63.0,54570.0
4357,34.0,39177.0
4358,42.0,43391.0
4359,53.0,49274.0
4360,31.0,37095.0
4361,44.0,44039.0
4362,50.0,47629.0
4363,64.0,54286.0
4364,54.0,49820.0
4365,25.0,33912.0
4366,41.0,42521.0
4367,46.0,45456.0
4368,27.0,34549.0
4369,39.0,42340.0
4370,33.0,39646.0
4371,25.0,34551.0
4372,43.0,43390.0
4373,27.0,35414.0
4374,47.0,45952.0
4375,28.0,34737.0
4376,53.0,48279.0
4377,29.0,35801.0
4378,60.0,53587.0
4379,21.0,30843.0
4380,43.0,43559.0
4381,34.0,39209.0
4382,30.0,36592.0
4383,41.0,43380.0
4384,58.0,51134.0
4385,61.0,54829.0
4386,34.0,37736.0
4387,27.0,33803.0
4388,52.0,48794.0
4389,46.0,44837.0
4390,29.0,35956.0
4391,54.0,49780.0
4392,43.0,43746.0
4393,49.0,46750.0
4394,36.0,40110.0
4395,40.0,41709.0
4396,28.0,36015.0
4397,54.0,49634.0
4398,27.0,34404.0
4399,55.0,49419.0
4400,56.0,50665.0
4401,54.0,48844.0
4402,21.0,30806.0
4403,32.0,38024.0
4404,41.0,41703.0
4405,47.0,46446.0
4406,61.0,53831.0
4407,37.0,40274.0
4408,59.0,52139.0
4409,27.0,35427.0
4410,37.0,40188.0
4411,22.0,31951.0
4412,53.0,49477.0
4413,27.0,33887.0
4414,32.0,36544.0
4415,55.0,49627.0
4416,44.0,44409.0
4417,21.0,31344.0
4418,20.0,31580.0
4419,43.0,43179.0
4420,34.0,38835.0
4421,28.0,35406.0
4422,48.0,45715.0
4423,30.0,36846.0
4424,47.0,45624.0
4425,37.0,40072.0
4426,28.0,35643.0
4427,26.0,34353.0
4428,31.0,36785.0
4429,21.0,31532.0
4430,34.0,37974.0
4431,61.0,53361.0
4432,57.0,51175.0
4433,37.0,39697.0
4434,46.0,45132.0
4435,46.0,45409.0
4436,57.0,51604.0
4437,31.0,36583.0
4438,33.0,38050.0
4439,34.0,38787.0
4440,22.0,30813.0
4441,34.0,39187.0
4442,60.0,51791.0
4443,61.0,52864.0
4444,25.0,33456.0
4445,41.0,43422.0
4446,37.0,41277.0
4447,42.0,43465.0
4448,45.0,44908.0
4449,21.0,30570.0
4450,58.0,51924.0
4451,64.0,54824.0
4452,49.0,46763.0
4453,50.0,47424.0
4454,44.0,43832.0
4455,35.0,39708.0
4456,27.0,33719.0
4457,46.0,45493.0
4458,22.0,31673.0
4459,57.0,51202.0
4460,39.0,41570.0
4461,39.0,40707.0
4462,35.0,39180.0
4463,64.0,54885.0
4464,28.0,34999.0
4465,27.0,34510.0
4466,27.0,35020.0
4467,50.0,46915.0
4468,65.0,55553.0
4469,31.0,36689.0
4470,61.0,53108.0
4471,33.0,38691.0
4472,49.0,47243.0
4473,22.0,31811.0
4474,42.0,43340.0
4475,49.0,46687.0
4476,44.0,44056.0
4477,31.0,36726.0
4478,57.0,50882.0
4479,64.0,55205.0
4480,41.0,42112.0
4481,49.0,46561.0
4482,56.0,50278.0
4483,31.0,38456.0
4484,59.0,52064.0
4485,33.0,36901.0
4486,55.0,49402.0
4487,25.0,34154.0
4488,33.0,38806.0
4489,44.0,43866.0
4490,44.0,44631.0
4491,58.0,52419.0
4492,65.0,55559.0
4493,25.0,33523.0
4494,32.0,37807.0
4495,36.0,40289.0
4496,42.0,43052.0
4497,42.0,42886.0
4498,59.0,52104.0
4499,55.0,51062.0
4500,21.0,31592.0
4501,40.0,42696.0
4502,48.0,46567.0
4503,41.0,42531.0
4504,26.0,34288.0
4505,38.0,41286.0
4506,39.0,41548.0
4507,28.0,35778.0
4508,54.0,49372.0
4509,34.0,39147.0
4510,47.0,45544.0
4511,43.0,43610.0
4512,59.0,54056.0
4513,25.0,33250.0
4514,25.0,34307.0
4515,34.0,38002.0
4516,39.0,41738.0
4517,33.0,39673.0
4518,54.0,49408.0
4519,31.0,36708.0
4520,24.0,33089.0
4521,39.0,40818.0
4522,55.0,50583.0
4523,58.0,51784.0
4524,53.0,49477.0
4525,45.0,44143.0
4526,53.0,48020.0
4527,51.0,47750.0
4528,31.0,36016.0
4529,45.0,45390.0
4530,55.0,49308.0
4531,34.0,38330.0
4532,49.0,47393.0
4533,42.0,42623.0
4534,43.0,42694.0
4535,24.0,34249.0
4536,50.0,46988.0
4537,59.0,52328.0
4538,26.0,34396.0
4539,36.0,40416.0
4540,22.0,32436.0
4541,21.0,31320.0
4542,65.0,55331.0
4543,42.0,43100.0
4544,36.0,40174.0
4545,32.0,37219.0
4546,64.0,56264.0
4547,31.0,36864.0
4548,53.0,48957.0
4549,33.0,37443.0
4550,23.0,32096.0
4551,51.0,47474.0
4552,20.0,30555.0
4553,50.0,47518.0
4554,31.0,36707.0
4555,54.0,49814.0
4556,55.0,49660.0
4557,53.0,48475.0
4558,21.0,31409.0
4559,52.0,48914.0
4560,65.0,55614.0
4561,31.0,36955.0
4562,32.0,37071.0
4563,57.0,50563.0
4564,27.0,34331.0
4565,50.0,48003.0
4566,54.0,49952.0
4567,22.0,31489.0
4568,45.0,44423.0
4569,46.0,44840.0
4570,34.0,38067.0
4571,59.0,52920.0
4572,27.0,34884.0
4573,36.0,41054.0
4574,58.0,52630.0
4575,29.0,36373.0
4576,57.0,51665.0
4577,24.0,32746.0
4578,42.0,43407.0
4579,23.0,32690.0
4580,51.0,48593.0
4581,56.0,50770.0
4582,58.0,52165.0
4583,64.0,55350.0
4584,50.0,48503.0
4585,55.0,49317.0
4586,43.0,44437.0
4587,61.0,53497.0
4588,49.0,46230.0
4589,60.0,52492.0
4590,31.0,36002.0
4591,42.0,43621.0
4592,53.0,48544.0
4593,29.0,36102.0
4594,30.0,36798.0
4595,64.0,54871.0
4596,40.0,41623.0
4597,28.0,34848.0
4598,35.0,39010.0
4599,38.0,42122.0
4600,48.0,46810.0
4601,62.0,53712.0
4602,64.0,55112.0
4603,49.0,47108.0
4604,51.0,48388.0
4605,34.0,38756.0
4606,59.0,52480.0
4607,30.0,35914.0
4608,25.0,33154.0
4609,64.0,55273.0
4610,59.0,51803.0
4611,34.0,38880.0
4612,50.0,47703.0
4613,41.0,41645.0
4614,35.0,39052.0
4615,33.0,37255.0
4616,26.0,34713.0
4617,45.0,44471.0
4618,40.0,42979.0
4619,43.0,44212.0
4620,30.0,35800.0
4621,62.0,53220.0
4622,49.0,46428.0
4623,60.0,52654.0
4624,25.0,34617.0
4625,48.0,46410.0
4626,58.0,52491.0
4627,35.0,39048.0
4628,29.0,35740.0
4629,32.0,37543.0
4630,32.0,38308.0
4631,40.0,42224.0
4632,35.0,38539.0
4633,32.0,38525.0
4634,49.0,46904.0
4635,22.0,32085.0
4636,35.0,38009.0
4637,51.0,48389.0
4638,28.0,35403.0
4639,30.0,36518.0
4640,29.0,35765.0
4641,20.0,30735.0
4642,41.0,42541.0
4643,22.0,32196.0
4644,32.0,38075.0
4645,65.0,55506.0
4646,61.0,54205.0
4647,30.0,36284.0
4648,34.0,38420.0
4649,41.0,42576.0
4650,58.0,51220.0
4651,56.0,50982.0
4652,26.0,33353.0
4653,26.0,33566.0
4654,39.0,40305.0
4655,59.0,52447.0
4656,60.0,53636.0
4657,25.0,33599.0
4658,46.0,45536.0
4659,27.0,36029.0
4660,51.0,48184.0
4661,61.0,53299.0
4662,40.0,41942.0
4663,24.0,33057.0
4664,46.0,45020.0
4665,38.0,40832.0
4666,56.0,51562.0
4667,35.0,39937.0
4668,59.0,51830.0
4669,32.0,37365.0
4670,27.0,34667.0
4671,34.0,38885.0
4672,22.0,32436.0
4673,33.0,39312.0
4674,50.0,47105.0
4675,26.0,34314.0
4676,25.0,34051.0
4677,26.0,33935.0
4678,23.0,32849.0
4679,59.0,52440.0
4680,62.0,53056.0
4681,22.0,32214.0
4682,54.0,49721.0
4683,53.0,49880.0
4684,65.0,55676.0
4685,36.0,38982.0
4686,33.0,37937.0
4687,40.0,41168.0
4688,59.0,51595.0
4689,53.0,49350.0
4690,41.0,42549.0
4691,31.0,37514.0
4692,53.0,48010.0
4693,58.0,52028.0
4694,38.0,40661.0
4695,50.0,48025.0
4696,38.0,41242.0
4697,42.0,43164.0
4698,44.0,44762.0
4699,55.0,50015.0
4700,64.0,55861.0
4701,40.0,41476.0
4702,35.0,38932.0
4703,37.0,40623.0
4704,26.0,33561.0
4705,33.0,38636.0
4706,24.0,33190.0
4707,39.0,42126.0
4708,28.0,35112.0
4709,36.0,39602.0
4710,56.0,50896.0
4711,31.0,36755.0
4712,48.0,45791.0
4713,61.0,53541.0
4714,46.0,45017.0
4715,29.0,35593.0
4716,36.0,39492.0
4717,47.0,46409.0
4718,43.0,43317.0
4719,27.0,34442.0
4720,40.0,41204.0
4721,44.0,44420.0
4722,32.0,37945.0
4723,48.0,46576.0
4724,23.0,32791.0
4725,35.0,39809.0
4726,56.0,51271.0
4727,32.0,37974.0
4728,47.0,46470.0
4729,38.0,41933.0
4730,34.0,38748.0
4731,61.0,53011.0
4732,35.0,39828.0
4733,31.0,37248.0
4734,61.0,54290.0
4735,54.0,50103.0
4736,51.0,48847.0
4737,22.0,32536.0
4738,26.0,34362.0
4739,49.0,46106.0
4740,29.0,36338.0
4741,30.0,36308.0
4742,55.0,50389.0
4743,33.0,38104.0
4744,23.0,33008.0
4745,22.0,31853.0
4746,40.0,42436.0
